1. Анализ и оценка социально-экономических процессов, происходящих во Владимирской области за период 2007 - 2013 годов
Географическое положение.
Экономическое развитие.
Дороги и транспорт.
Экология и охрана окружающей среды.
Жилищное строительство.
Инженерная инфраструктура.
Демография и уровень занятости населения.
Социальная сфера.
Туризм.
2. Анализ рисков и ресурсных возможностей развития региона с учетом выявленного потенциала и факторов развития
3. Стратегический замысел (миссия) долгосрочного развития Владимирской области
4. Цели, задачи, сценарии и система приоритетных направлений (векторов) Стратегии социально-экономического развития Владимирской области
4.1. Цели и задачи Стратегии социально-экономического развития Владимирской области.
4.2. Сценарии социально-экономического развития Владимирской области.
4.3. Система приоритетных направлений (векторов) Стратегии.
5. Механизмы и инструменты реализации Стратегии социально-экономического развития Владимирской области
5.1. Механизмы реализации Стратегии.
5.2. Инструменты реализации Стратегии.
6. Механизм мониторинга и актуализации Стратегии
Структура системы непрерывного планирования.
Система оперативного реагирования.
Приложение N 1. ОСНОВНЫЕ ЦЕЛЕВЫЕ ИНДИКАТОРЫ РЕАЛИЗАЦИИ СТРАТЕГИИ СОЦИАЛЬНО-ЭКОНОМИЧЕСКОГО РАЗВИТИЯ ПО ТРЕМ СЦЕНАРИЯМ
Приложение N 2. ЦЕЛЕВЫЕ ИНДИКАТОРЫ РЕАЛИЗАЦИИ СТРАТЕГИИ СОЦИАЛЬНО-ЭКОНОМИЧЕСКОГО РАЗВИТИЯ ПО ЦЕЛЕВОМУ СЦЕНАРИЮ
ЦЕЛЬ 1. ВЛАДИМИРСКАЯ ОБЛАСТЬ - ТЕРРИТОРИЯ ИННОВАЦИОННОГО РАЗВИТИЯ С ВЫСОКОЭФФЕКТИВНОЙ КОНКУРЕНТОСПОСОБНОЙ ЭКОНОМИКОЙ <7>
ЦЕЛЬ 2. ВЛАДИМИРСКАЯ ОБЛАСТЬ - РЕГИОН, ПРИВЛЕКАТЕЛЬНЫЙ ДЛЯ ИНВЕСТОРОВ, С РАЗВИТОЙ ИНСТИТУЦИОНАЛЬНОЙ СРЕДОЙ
ЦЕЛЬ 3. ВЛАДИМИРСКАЯ ОБЛАСТЬ - КРУПНЫЙ ТРАНЗИТНЫЙ УЗЕЛ С ШИРОКИМ СПЕКТРОМ ЛОГИСТИЧЕСКИХ УСЛУГ И РАЗВИТОЙ ТРАНСПОРТНОЙ ИНФРАСТРУКТУРОЙ
ЦЕЛЬ 4. ВЛАДИМИРСКАЯ ОБЛАСТЬ - РЕГИОН КОМФОРТНОЙ СОЦИАЛЬНОЙ И ЭКОЛОГИЧЕСКОЙ СРЕДЫ
ЦЕЛЬ 5. ВЛАДИМИРСКАЯ ОБЛАСТЬ - ЦЕНТР ПРИТЯЖЕНИЯ РОССИЙСКИХ И ИНОСТРАННЫХ ТУРИСТОВ
ЦЕЛЬ 6. ВЛАДИМИРСКАЯ ОБЛАСТЬ - ТЕРРИТОРИЯ ЭФФЕКТИВНОГО ГОСУДАРСТВЕННОГО И МУНИЦИПАЛЬНОГО УПРАВЛЕНИЯ
Приложение N 3. РЕЕСТР КЛЮЧЕВЫХ ИНВЕСТИЦИОННЫХ ПРОЕКТОВ ВЛАДИМИРСКОЙ ОБЛАСТИ
Агропромышленный комплекс
Производство транспортных средств и оборудования
Химическая промышленность
Лесная промышленность
Строительный комплекс
Транспортная система
Машиностроение
Фармацевтика
Стекольная промышленность
Биоэнергетический кластер
Туризм
Инвестиционная инфраструктура
Другое
